"Text.Cleaning","Tokenization","Normalization","Stop.Words.Removal","Spell.Checking","Stemming","Lemmatization"
"rapidminer,","additional","additional","additional","additional","addit","additional"
"sas,","alternative","alternative","alternative","alternative","altern","alternative"
"ibm","time","time","time","time","time","time"
"cognos","strategic","strategic","strategic","strategic","strateg","strategic"
"analytics,","decisions","decisions","decisions","decisions","decis","decision"
"etc.,","found","found","found","found","found","find"
"are","evidence","evidence","evidence","evidence","evid","evidence"
"examples","enlarging","enlarging","enlarging","enlarging","enlarg","enlarge"
"of","pool","pool","pool","pool","pool","pool"
"ai-powered","alternatives","alternatives","alternatives","alternatives","altern","alternative"
"tools","improves","improves","improves","improves","improv","improve"
"companies","quality","quality","quality","quality","qualiti","quality"
"use","decisions","decisions","decisions","decisions","decis","decision"
"to","foundational","foundational","foundational","foundational","foundat","foundational"
"analyze","ego","ego","ego","ego","ego","ego"
"and","haste","haste","haste","haste","hast","haste"
"visualize","biased","biased","biased","biased","bias","bias"
"data","motives","motives","motives","motives","motiv","motive"
"for","responsible","responsible","responsible","responsible","respons","responsible"
"intelligent","executives","executives","executives","executives","execut","executive"
"data-driven","sticking","sticking","sticking","sticking","stick","stick"
"decision-making.","alternative","alternative","alternative","alternative","altern","alternative"
"in","technology","technology","technology","technology","technologi","technology"
"our","fix","fix","fix","fix","fix","fix"
"introduction,","garner","garner","garner","garner","garner","garner"
"we","brainstorm","brainstorm","brainstorm","brainstorm","brainstorm","brainstorm"
"stated","alternatives","alternatives","alternatives","alternatives","altern","alternative"
"that","wee","wee","wee","wee","weve","weve"
"making","established","established","established","established","establish","establish"
"decisions","building","building","building","building","build","build"
"for","pool","pool","pool","pool","pool","pool"
"the","alternatives","alternatives","alternatives","alternatives","altern","alternative"
"future","improves","improves","improves","improves","improv","improve"
"is","probability","probability","probability","probability","probabl","probability"
"inherent","quality","quality","quality","quality","qualiti","quality"
"with","decisions","decisions","decisions","decisions","decis","decision"
"risks","evaluate","evaluate","evaluate","evaluate","evalu","evaluate"
"and","alternatives","alternatives","alternatives","alternatives","altern","alternative"
"uncertainty.","analysis","analysis","analysis","analysis","analysi","analysis"
"technology","alternatives","alternatives","alternatives","alternatives","altern","alternative"
"can","aha","aha","aha","aha","aoa","aoa"
"help","tools","tools","tools","tools","tool","tool"
"ease","frameworks","frameworks","frameworks","frameworks","framework","framework"
"some","aha","aha","aha","aha","aoa","aoa"
"of","include","include","include","include","includ","include"
"these","scenario","scenario","scenario","scenario","scenario","scenario"
"burdens","analysis","analysis","analysis","analysis","analysi","analysis"
"with","consensus","consensus","consensus","consensus","consensu","consensus"
"risk","tracking","tracking","tracking","tracking","track","track"
"analysis","decision","decision","decision","decision","decis","decision"
"and","management","management","management","management","manag","management"
"mitigation.","cost benefit","cost benefit","cost benefit","cost benefit","costbenefit","costbenefit"
"this","analysis","analysis","analysis","analysis","analysi","analysis"
"form","risk","risk","risk","risk","risk","risk"
"of","evaluation","evaluation","evaluation","evaluation","evalu","evaluation"
"technology","suitability","suitability","suitability","suitability","suitabl","suitability"
"is","swot","swot","swot","swot","swot","swot"
"known","analysis","analysis","analysis","analysis","analysi","analysis"
"as","pest","pest","pest","pest","pest","pest"
"augmented","analysis","analysis","analysis","analysis","analysi","analysis"
"intelligence,","life cycle","life cycle","life cycle","life cycle","lifecycl","lifecycle"
"a","cost","cost","cost","cost","cost","cost"
"sub-segment","project","project","project","project","project","project"
"of","timeline","timeline","timeline","timeline","timelin","timeline"
"artificial","sensitivity","sensitivity","sensitivity","sensitivity","sensit","sensitivity"
"intelligence","analysis","analysis","analysis","analysis","analysi","analysis"
"(ai).","key","key","key","key","kei","key"
"it","factor","factor","factor","factor","factor","factor"
"uses","define","define","define","define","defin","define"
"machine","objectives","objectives","objectives","objectives","object","objective"
"learning","business","business","business","business","busi","business"
"and","context","context","context","context","context","context"
"statistical","determine","determine","determine","determine","determin","determine"
"algorithms","overriding","overriding","overriding","overriding","overrid","override"
"to","ground","ground","ground","ground","ground","grind"
"analyze","rules","rules","rules","rules","rule","rule"
"historical","analysis","analysis","analysis","analysis","analysi","analysis"
"data","based","based","based","based","base","base"
"and","simulate","simulate","simulate","simulate","simul","simul"
"make","tool","tool","tool","tool","tool","tool"
"deductions","organizations","organizations","organizations","organizations","organ","organization"
"about","experiment","experiment","experiment","experiment","experi","experiment"
"potential","business","business","business","business","busi","business"
"possibilities","processes","processes","processes","processes","process","process"
"in","plan","plan","plan","plan","plan","plan"
"the","scenarios","scenarios","scenarios","scenarios","scenario","scenario"
"future.","sap","sap","sap","sap","sap","sap"
"these","oracle","oracle","oracle","oracle","oracl","oracle"
"potential","modules","modules","modules","modules","modul","module"
"possibilities","features","features","features","features","featur","feature"
"include","performing","performing","performing","performing","perform","perform"
"forecasting","cost","cost","cost","cost","cost","cost"
"numbers,","analysis","analysis","analysis","analysis","analysi","analysis"
"identifying","risk","risk","risk","risk","risk","risk"
"potential","assessment","assessment","assessment","assessment","assess","assessment"
"risks,","bounded","bounded","bounded","bounded","bound","bound"
"and","rationality","rationality","rationality","rationality","ration","rationality"
"optimizing","challenges","challenges","challenges","challenges","challeng","challenge"
"resource","leaders","leaders","leaders","leaders","leader","leader"
"allocation","decisions","decisions","decisions","decisions","decis","decision"
"for","management","management","management","management","manag","management"
"future","school","school","school","school","school","school"
"projects.","defines","defines","defines","defines","defin","define"
"for","notion","notion","notion","notion","notion","notion"
"companies,","challenging","challenging","challenging","challenging","challeng","challenge"
"removing","complex","complex","complex","complex","complex","complex"
"uncertainty","issues","issues","issues","issues","issu","issue"
"can","leaders","leaders","leaders","leaders","leader","leader"
"be","grasp","grasp","grasp","grasp","grasp","grasp"
"the","makes","makes","makes","makes","make","make"
"difference","unable","unable","unable","unable","unabl","unable"
"between","rational","rational","rational","rational","ration","rational"
"making","situation","situation","situation","situation","situat","situation"
"a","incapable","incapable","incapable","incapable","incap","incapable"
"prompt","understanding","understanding","understanding","understanding","understand","understand"
"decision","alternative","alternative","alternative","alternative","altern","alternative"
"and","decision","decision","decision","decision","decis","decision"
"dawdling","makers","makers","makers","makers","maker","maker"
"because","limited","limited","limited","limited","limit","limit"
"of","knowledge","knowledge","knowledge","knowledge","knowledg","knowledge"
"the","business","business","business","business","busi","business"
"unknown,","executives","executives","executives","executives","execut","executive"
"thus","research","research","research","research","research","research"
"delaying","plenty","plenty","plenty","plenty","plenti","plenty"
"critical","pages","pages","pages","pages","page","page"
"business","bridge","bridge","bridge","bridge","bridg","bridge"
"operations.","gap","gap","gap","gap","gap","gap"
"in","technology","technology","technology","technology","technologi","technology"
"a","tools","tools","tools","tools","tool","tool"
"survey","leaders","leaders","leaders","leaders","leader","leader"
"by","tools","tools","tools","tools","tool","tool"
"mckinsey,","swot","swot","swot","swot","swot","swot"
"57%","analysis","analysis","analysis","analysis","analysi","analysis"
"of","research","research","research","research","research","research"
"respondents","market","market","market","market","market","market"
"satisfied","trends","trends","trends","trends","trend","trend"
"with","summarize","summarize","summarize","summarize","summar","summarize"
"the","competitors","competitors","competitors","competitors","competitor","competitor"
"business","annual","annual","annual","annual","annual","annual"
"result","reports","reports","reports","reports","report","report"
"of","additionally","additionally","additionally","additionally","addition","additionally"
"their","build","build","build","build","build","build"
"decisions","custom","custom","custom","custom","custom","custom"
"said","solutions","solutions","solutions","solutions","solut","solution"
"<e2><80><9c>dissenting","models","models","models","models","model","model"
"voices","power","power","power","power","power","power"
"were","tools","tools","tools","tools","tool","tool"
"given","solutions","solutions","solutions","solutions","solut","solution"
"an","built","built","built","built","built","build"
"ample","company","company","company","company","compani","companys"
"opportunity","data","data","data","data","data","datum"
"to","query","query","query","query","queri","query"
"e","applications","applications","applications","applications","applic","application"
"tongue","information","information","information","information","inform","information"
"sticking","customer","customer","customer","customer","custom","customer"
"out","journey","journey","journey","journey","journei","journey"
"ress","department","department","department","department","depart","department"
"themselves,<e2><80><9d>","product","product","product","product","product","product"
"compared","service","service","service","service","servic","service"
"to","decision making","decision making","decision making","decision making","decisionmak","decisionmaking"
"36%","process","process","process","process","process","process"
"of","tedious","tedious","tedious","tedious","tediou","tedious"
"respondents","repetitive","repetitive","repetitive","repetitive","repetit","repetitive"
"who","tasks","tasks","tasks","tasks","task","task"
"e","time","time","time","time","time","time"
"tongue","productive","productive","productive","productive","product","productive"
"sticking","hour","hour","hour","hour","hour","hour"
"out","counts","counts","counts","counts","count","count"
"erienced","today","today","today","today","todai","today"
"unsatisfactory","world","world","world","world","world","world"
"business","speed","speed","speed","speed","speed","speed"
"results.","agility","agility","agility","agility","agil","agility"
"the","telemarketing","telemarketing","telemarketing","telemarketing","timetomarket","timetomarket"
"result","matter","matter","matter","matter","matter","matter"
"of","open ended","open ended","open ended","open ended","openend","openended"
"that","feedback","feedback","feedback","feedback","feedback","feedback"
"survey","customers","customers","customers","customers","custom","customer"
"underpins","employees","employees","employees","employees","employe","employee"
"the","decision","decision","decision","decision","decis","decision"
"importance","till","till","till","till","itll","itll"
"of","days","days","days","days","dai","day"
"effective","weeks","weeks","weeks","weeks","week","week"
"communication","sift","sift","sift","sift","sift","sift"
"during","response","response","response","response","respons","response"
"the","uncover","uncover","uncover","uncover","uncov","uncover"
"strategic","valuable","valuable","valuable","valuable","valuabl","valuable"
"decision-making","insight","insight","insight","insight","insight","insight"
"process.","customer","customer","customer","customer","custom","customer"
"simply","employee","employee","employee","employee","employe","employee"
"put,","base","base","base","base","base","base"
"making","deploy","deploy","deploy","deploy","deploi","deploy"
"informed","automated","automated","automated","automated","autom","automate"
"decisions","text","text","text","text","text","text"
"requires","analytic","analytic","analytic","analytic","analyt","analytics"
"input","tag","tag","tag","tag","tag","tag"
"from","comment","comment","comment","comment","comment","comment"
"all","classify","classify","classify","classify","classifi","classify"
"stakeholders.","based","based","based","based","base","base"
"executives","sentiment","sentiment","sentiment","sentiment","sentiment","sentiment"
"can","theme","theme","theme","theme","theme","theme"
"lean","process","process","process","process","process","process"
"on","simplifies","simplifies","simplifies","simplifies","simplifi","simplify"
"a","easily","easily","easily","easily","easili","easily"
"diverse","dig","dig","dig","dig","dig","dig"
"pool","topics","topics","topics","topics","topic","topic"
"of","matter","matter","matter","matter","matter","matter"
"skills,","decision","decision","decision","decision","decis","decision"
"backgrounds,","manage","manage","manage","manage","manag","manage"
"e","corporate","corporate","corporate","corporate","corpor","corporate"
"tongue","strategy","strategy","strategy","strategy","strategi","strategy"
"sticking","artificial","artificial","artificial","artificial","artifici","artificial"
"out","intelligence","intelligence","intelligence","intelligence","intellig","intelligence"
"eriences,","tools","tools","tools","tools","tool","tool"
"and","chippy","chippy","chippy","chippy","kippi","kippy"
"perspectives.","executives","executives","executives","executives","execut","executive"
"the","line","line","line","line","line","line"
"more","managers","managers","managers","managers","manag","manager"
"diverse,","cascade","cascade","cascade","cascade","cascad","cascade"
"the","strategic","strategic","strategic","strategic","strateg","strategic"
"better.","decisions","decisions","decisions","decisions","decis","decision"
"per","goals","goals","goals","goals","goal","goal"
"mckinsey,","levels","levels","levels","levels","level","level"
"<e2><80><9c>companies","organization","organization","organization","organization","organ","organization"
"in","including","including","including","including","includ","include"
"the","business","business","business","business","busi","business"
"top","units","units","units","units","unit","unit"
"quartile","individuals","individuals","individuals","individuals","individu","individual"
"for","organization","organization","organization","organization","organ","organization"
"gender","there","there","there","there","theyr","theyre"
"diversity","priority","priority","priority","priority","prioriti","priority"
"on","assign","assign","assign","assign","assign","assign"
"executive","goal","goal","goal","goal","goal","goal"
"teams","task","task","task","task","task","task"
"were","decision","decision","decision","decision","decis","decision"
"25","team","team","team","team","team","team"
"percent","individual","individual","individual","individual","individu","individual"
"more","accountability","accountability","accountability","accountability","account","accountability"
"likely","ownership","ownership","ownership","ownership","ownership","ownership"
"to","task","task","task","task","task","task"
"have","essential","essential","essential","essential","essenti","essential"
"above-average","ensuring","ensuring","ensuring","ensuring","ensur","ensure"
"profitability","multiple","multiple","multiple","multiple","multipl","multiple"
"than","departments","departments","departments","departments","depart","department"
"companies","task","task","task","task","task","task"
"in","duplicating","duplicating","duplicating","duplicating","duplic","duplicate"
"the","effort","effort","effort","effort","effort","effort"
"fourth","study","study","study","study","studi","study"
"quartile.<e2><80><9d>","gr","gr","gr","gr","gri","gri"
"simple","tires","tires","tires","tires","tire","tire"
"technology","chippy","chippy","chippy","chippy","kippi","kippy"
"tools","bottomless","bottomless","bottomless","bottomless","toptobottom","toptobottom"
"like","strategic","strategic","strategic","strategic","strateg","strategic"
"slack,","alignment","alignment","alignment","alignment","align","alignment"
"trello,","cut","cut","cut","cut","cut","cut"
"google","losses","losses","losses","losses","loss","loss"
"workspace,","alter","alter","alter","alter","alter","alter"
"and","plans","plans","plans","plans","plan","plan"
"asana","continue","continue","continue","continue","continu","continue"
"facilitate","objective","objective","objective","objective","object","objective"
"real-time","data driven","data driven","data driven","data driven","datadriven","datadriven"
"communication","review","review","review","review","review","review"
"and","easy","easy","easy","easy","easi","easy"
"collaboration.","fall","fall","fall","fall","fall","fall"
"according","trap","trap","trap","trap","trap","trap"
"to","escalation","escalation","escalation","escalation","escal","escalation"
"paul","commitment","commitment","commitment","commitment","commit","commitment"
"nutt,","your","your","your","your","your","youre"
"ohio","stuck","stuck","stuck","stuck","stuck","stick"
"state","poor","poor","poor","poor","poor","poor"
"university","choices","choices","choices","choices","choic","choice"
"management","performance","performance","performance","performance","perform","performance"
"professor","measures","measures","measures","measures","measur","measure"
"and","supercritical","supercritical","supercritical","supercritical","supercrit","supercritical"
"author","reasonable","reasonable","reasonable","reasonable","reason","reasonable"
"of","rubrics","rubrics","rubrics","rubrics","rubric","rubric"
"why","metrics","metrics","metrics","metrics","metric","metric"
"decisions","attached","attached","attached","attached","attach","attach"
"fail:","decision","decision","decision","decision","decis","decision"
"avoiding","minimum","minimum","minimum","minimum","minimum","minimum"
"the","targets","targets","targets","targets","target","target"
"blunders","key","key","key","key","kei","key"
"and","takeaway","takeaway","takeaway","takeaway","takeawai","takeaway"
"traps","decision making","decision making","decision making","decision making","decisionmak","decisionmaking"
"that","iterative","iterative","iterative","iterative","iter","iterative"
"lead","process","process","process","process","process","process"
"to","decisions","decisions","decisions","decisions","decis","decision"
"debacles,","hypotheses","hypotheses","hypotheses","hypotheses","hypothes","hypothesis"
"the","data","data","data","data","data","datum"
"root","wrong","wrong","wrong","wrong","wrong","wrong"
"cause","chippy","chippy","chippy","chippy","kippi","kippy"
"of","compute","compute","compute","compute","comput","compute"
"decision","kips","kips","kips","kips","kpi","kpis"
"failure","projects","projects","projects","projects","project","project"
"is","departments","departments","departments","departments","depart","department"
"selecting","objectives","objectives","objectives","objectives","object","objective"
"from","individuals","individuals","individuals","individuals","individu","individual"
"a","providing","providing","providing","providing","provid","provide"
"limited","Birdseye","Birdseye","Birdseye","Birdseye","birdsey","birdseye"
"pool","view","view","view","view","view","view"
"of","performance","performance","performance","performance","perform","performance"
"potential","desired","desired","desired","desired","desir","desire"
"options","unit","unit","unit","unit","unit","unit"
"or","set","set","set","set","set","set"
"solutions.","kip","kip","kip","kip","kpi","kpi"
"paul","targets","targets","targets","targets","target","target"
"nutt","drive","drive","drive","drive","drive","drive"
"found","business","business","business","business","busi","business"
"that","growth","growth","growth","growth","growth","growth"
"executives","imagine","imagine","imagine","imagine","imagin","imagine"
"only","experience","experience","experience","experience","experi","experience"
"examine","feel","feel","feel","feel","feel","feel"
"one","customers","customers","customers","customers","custom","customer"
"additional","leaders","leaders","leaders","leaders","leader","leader"
"alternative","simulate","simulate","simulate","simulate","simul","simulate"
"70%","scenarios","scenarios","scenarios","scenarios","scenario","scenario"
"of","virtual","virtual","virtual","virtual","virtual","virtual"
"the","reality","reality","reality","reality","realiti","reality"
"time","technology","technology","technology","technology","technologi","technology"
"when","decisions","decisions","decisions","decisions","decis","decision"
"making","based","based","based","based","base","base"
"important","they've","they've","they've","they've","theyv","theyve"
"strategic","experienced","experienced","experienced","experienced","experienc","experience"
"decisions.","data","data","data","data","data","datum"
"yet,","experience","experience","experience","experience","experi","experience"
"he","helpful","helpful","helpful","helpful","help","helpful"
"found","product","product","product","product","product","product"
"evidence","development","development","development","development","develop","development"
"that","marketing","marketing","marketing","marketing","market","market"
"enlarging","decisions","decisions","decisions","decisions","decis","decision"
"the","strategic","strategic","strategic","strategic","strateg","strategic"
"pool","decision making","decision making","decision making","decision making","decisionmak","decisionmaking"
"of","arduous","arduous","arduous","arduous","arduou","arduous"
"alternatives","process","process","process","process","process","process"
"improves","guarantees","guarantees","guarantees","guarantees","guarante","guarantee"
"the","you'll","you'll","you'll","you'll","youll","youll"
"quality","decision","decision","decision","decision","decis","decision"
"of","there","there","there","there","theyr","theyre"
"decisions.","inherently","inherently","inherently","inherently","inher","inherently"
"foundational","risky","risky","risky","risky","riski","risky"
"problems","uncertain","uncertain","uncertain","uncertain","uncertain","uncertain"
"like","technology","technology","technology","technology","technologi","technology"
"ego,","improve","improve","improve","improve","improv","improve"
"haste,","decision making","decision making","decision making","decision making","decisionmak","decisionmaking"
"and","tremendously","tremendously","tremendously","tremendously","tremend","tremendously"
"biased","automate","automate","automate","automate","autom","automate"
"motives","tasks","tasks","tasks","tasks","task","task"
"may","increase","increase","increase","increase","increas","increase"
"be","speed","speed","speed","speed","speed","speed"
"responsible","leverage","leverage","leverage","leverage","leverag","leverage"
"for","machine","machine","machine","machine","machin","machine"
"executives","learning","learning","learning","learning","learn","learn"
"sticking","artificial","artificial","artificial","artificial","artifici","artificial"
"to","intelligence","intelligence","intelligence","intelligence","intellig","intelligence"
"one","predict","predict","predict","predict","predict","predict"
"alternative.","future","future","future","future","futur","future"
"technology","reduce","reduce","reduce","reduce","reduc","reduce"
"cannot","risk","risk","risk","risk","risk","risk"
"fix","uncertainty","uncertainty","uncertainty","uncertainty","uncertainti","uncertainty"
"those,","technology","technology","technology","technology","technologi","technology"
"but","agile","agile","agile","agile","agil","agile"
"it","choices","choices","choices","choices","choic","choice"
"may","quickly","quickly","quickly","quickly","quickli","quickly"
"help","pivot","pivot","pivot","pivot","pivot","pivot"
"you","your","your","your","your","your","youre"
"garner","results","results","results","results","result","result"
"and","targeted","targeted","targeted","targeted","target","target"
"brainstorm","technology","technology","technology","technology","technologi","technology"
"more","embedded","embedded","embedded","embedded","embed","embed"
"alternatives.","decision making","decision making","decision making","decision making","decisionmak","decisionmaking"
"we<e2><80><99>ve","process","process","process","process","process","process"
"established","worth","worth","worth","worth","worth","worth"
"how","weight","weight","weight","weight","weight","weight"
"building","gold","gold","gold","gold","gold","gold"
"a","font","font","font","font","dont","do"
